,date,open,high,low,close,volume,amount,outstanding_share,turnover
535,2022-07-07,7.18,7.69,7.18,7.61,23858208.0,185630924.0,606523155.0,0.039336021722039614
536,2022-07-08,7.56,7.71,7.48,7.54,11747974.0,91831545.0,606523155.0,0.019369374282173942
537,2022-07-11,7.54,7.54,7.37,7.42,7303900.0,56048753.0,606523155.0,0.012042244289915032
538,2022-07-12,7.39,7.42,7.23,7.26,7197100.0,54303138.0,606523155.0,0.01186615867946542
539,2022-07-13,7.21,7.29,7.18,7.25,7294100.0,54489069.0,606523155.0,0.012026086621540442
540,2022-07-14,7.23,7.47,7.2,7.34,7168900.0,54359437.0,606523155.0,0.011819664164346702
541,2022-07-15,7.36,7.46,7.22,7.24,6893000.0,52115082.0,606523155.0,0.011364776337351869
542,2022-07-18,7.24,7.44,7.24,7.43,7472082.0,57027895.0,606523155.0,0.012319532961606388
543,2022-07-19,7.52,7.74,7.51,7.66,19425747.0,153803925.0,606523155.0,0.03202803856680459
544,2022-07-20,7.73,7.74,7.55,7.7,11892267.0,94049352.0,606523155.0,0.019607276164089728
545,2022-07-21,7.75,7.86,7.64,7.64,14825800.0,118819007.0,606523155.0,0.024443914264081146
546,2022-07-22,7.74,7.74,7.47,7.56,9461700.0,74041633.0,606523155.0,0.015599899067332392
547,2022-07-25,7.55,7.66,7.46,7.49,6904893.0,53839055.0,606523155.0,0.011384384822043604
548,2022-07-26,7.5,7.65,7.45,7.64,6910000.0,54184953.0,606523155.0,0.01139280494575677
549,2022-07-27,7.64,7.82,7.61,7.77,14134392.0,113003758.0,606523155.0,0.02330396108290375
550,2022-07-28,7.81,7.92,7.74,7.82,13745936.0,111173312.0,606523155.0,0.02266349748840174
551,2022-07-29,7.84,7.96,7.8,7.86,12016810.0,97995421.0,606523155.0,0.019812615398005703
552,2022-08-01,7.93,8.16,7.89,8.11,20838844.0,172889158.0,606523155.0,0.0343578704756952
553,2022-08-02,7.95,8.35,7.84,8.11,35717792.0,300300694.0,606523155.0,0.058889412062100084
554,2022-08-03,8.08,8.28,7.79,7.85,29020014.0,242142639.0,606523155.0,0.04784650637122007
555,2022-08-04,7.85,8.02,7.74,7.88,16679846.0,135716141.0,606523155.0,0.02750075716400308
556,2022-08-05,7.97,8.03,7.76,7.92,11169200.0,90999647.0,606523155.0,0.018415125470354055
557,2022-08-08,7.89,7.97,7.81,7.93,8767814.0,71694632.0,606523155.0,0.014455860304294566
558,2022-08-09,7.95,8.12,7.86,7.94,10460900.0,86382788.0,606523155.0,0.017247321744872212
559,2022-08-10,7.9,7.98,7.79,7.83,9823100.0,79752645.0,606523155.0,0.016195754307187168
560,2022-08-11,7.86,8.06,7.83,8.03,12946200.0,106724649.0,606523155.0,0.021344939419501635
561,2022-08-12,8.07,8.12,7.99,8.0,10144200.0,84471359.0,606523155.0,0.016725165257705617
562,2022-08-15,8.0,8.06,7.93,8.0,7449100.0,61544707.0,606523155.0,0.012281641580526304
563,2022-08-16,7.99,8.17,7.97,8.04,8902900.0,74147624.0,606523155.0,0.01467858222164659
564,2022-08-17,8.04,8.09,7.93,8.0,9961209.0,82186055.0,606523155.0,0.01642346037061025
565,2022-08-18,7.96,8.16,7.94,8.14,15100247.0,126520784.0,606523341.0,0.024896398834550377
566,2022-08-19,8.17,8.22,8.05,8.12,13164798.0,110889458.0,606523341.0,0.021705344394981826
567,2022-08-22,8.16,8.24,8.0,8.24,11405700.0,96242480.0,606523341.0,0.0188050471086487
568,2022-08-23,8.2,8.26,8.14,8.25,7891736.0,66931909.0,606523341.0,0.013011430008593849
569,2022-08-24,8.25,8.26,7.98,8.02,11621998.0,97203318.0,606523341.0,0.01916166652521292
570,2022-08-25,8.03,8.07,7.76,7.94,9789498.0,79847663.0,606523341.0,0.016140348339867105
571,2022-08-26,7.92,8.03,7.86,7.88,6351492.0,52198362.0,606523341.0,0.010471966321243358
572,2022-08-29,7.83,7.86,7.75,7.81,6440299.0,51930004.0,606523341.0,0.010618386077906935
573,2022-08-30,7.81,7.95,7.78,7.84,5301015.0,42991431.0,606523341.0,0.008740001648180593
574,2022-08-31,7.83,7.88,7.45,7.45,12901295.0,101131392.0,606523527.0,0.02127088962865574
575,2022-09-01,7.45,7.51,7.33,7.39,6138200.0,47028968.0,606523527.0,0.010120299917071477
576,2022-09-02,7.44,7.47,7.35,7.46,3544300.0,27160544.0,606523527.0,0.005843631520002026
577,2022-09-05,7.46,7.51,7.4,7.47,3370900.0,25950609.0,606523527.0,0.005557739889618494
578,2022-09-06,7.47,7.55,7.46,7.53,3893300.0,30243558.0,606523527.0,0.006419042010220323
579,2022-09-07,7.53,7.61,7.47,7.58,4550690.0,35604663.0,606523527.0,0.0075029076324684765
580,2022-09-08,7.56,7.61,7.46,7.49,3721600.0,28884706.0,606523527.0,0.006135953238958198
581,2022-09-09,7.52,7.57,7.46,7.53,3165193.0,24636696.0,606523527.0,0.005218582394743609
582,2022-09-13,7.55,7.6,7.47,7.49,3823400.0,29757107.0,606523527.0,0.006303795038110698
583,2022-09-14,7.4,7.45,7.31,7.35,3842700.0,29299398.0,606523527.0,0.006335615732841968
584,2022-09-15,7.39,7.41,7.06,7.11,6965000.0,51726784.0,606523527.0,0.011483478694471154
585,2022-09-16,7.08,7.11,6.87,6.88,6568809.0,47330073.0,606523527.0,0.010830262483783255
586,2022-09-19,6.88,6.91,6.78,6.84,4172200.0,29580661.0,606523527.0,0.006878875780197064
587,2022-09-20,6.92,6.99,6.85,6.91,4753600.0,34021746.0,606523527.0,0.007837453599718318
588,2022-09-21,6.9,7.01,6.81,7.0,3452377.0,24760377.0,606523527.0,0.005692074332344902
589,2022-09-22,6.92,7.08,6.92,7.01,3026066.0,21995969.0,606523527.0,0.004989198052988306
590,2022-09-23,7.02,7.04,6.79,6.86,5357400.0,38235627.0,606523527.0,0.00883296321001576
591,2022-09-26,6.84,6.85,6.65,6.66,6876800.0,47811848.0,606523527.0,0.011338059768289912
592,2022-09-27,6.7,6.76,6.58,6.75,6709500.0,46259302.0,606523527.0,0.011062225455930252
593,2022-09-28,6.73,6.78,6.59,6.61,6704898.0,46250682.0,606523527.0,0.011054637951414538
594,2022-09-29,6.62,6.75,6.62,6.65,5160739.0,35658624.0,606523527.0,0.008508720223148079
595,2022-09-30,6.62,6.76,6.62,6.66,3835000.0,26549814.0,606523994.0,0.006322915561358649
596,2022-10-10,6.65,6.82,6.62,6.67,5226000.0,36374041.0,606523994.0,0.008616312053105684
597,2022-10-11,6.71,6.75,6.6,6.69,4977659.0,34297029.0,606523994.0,0.008206862464207805
598,2022-10-12,6.7,6.91,6.63,6.88,7104971.0,49667314.0,606523994.0,0.01171424555382058
599,2022-10-13,6.82,6.94,6.79,6.87,5877000.0,41846653.0,606523994.0,0.00968964139611598
600,2022-10-14,6.9,6.98,6.88,6.97,5376296.0,38617231.0,606523994.0,0.008864110988492897
601,2022-10-17,6.93,6.99,6.89,6.97,4489853.0,32286665.0,606523994.0,0.0074025974972393264
602,2022-10-18,6.97,7.0,6.93,6.93,3580100.0,25738466.0,606523994.0,0.005902651890800548
603,2022-10-19,6.93,7.01,6.89,6.9,3389800.0,24364303.0,606523994.0,0.005588896784848383
604,2022-10-20,6.89,6.92,6.79,6.85,4641500.0,32882425.0,606523994.0,0.007652623879542678
605,2022-10-21,6.86,6.91,6.8,6.82,3654500.0,25918482.0,606523994.0,0.006025318101430296
606,2022-10-24,6.82,6.96,6.73,6.78,5263791.0,37284872.0,606523994.0,0.008678619563400158
607,2022-10-25,6.74,6.83,6.62,6.83,5664300.0,39435130.0,606523994.0,0.009338954527823675
608,2022-10-26,6.79,6.96,6.79,6.9,5108091.0,36381731.0,606523994.0,0.008421910840348388
609,2022-10-27,6.88,6.98,6.87,6.9,6154044.0,44187108.0,606523994.0,0.010146414751730334
610,2022-10-28,6.87,6.92,6.6,6.62,8347400.0,58142434.0,606523994.0,0.013762687185628472
611,2022-10-31,6.44,6.45,6.29,6.34,12555825.0,82676941.0,606523994.0,0.020701283253766873
612,2022-11-01,6.35,6.55,6.29,6.55,9845629.0,65671019.0,606523994.0,0.01623287635344563
613,2022-11-02,6.58,6.65,6.54,6.61,5149647.0,35108246.0,606523994.0,0.008490425854446907
614,2022-11-03,6.55,6.68,6.51,6.64,4379359.0,30028554.0,606523994.0,0.007220421687060248
615,2022-11-04,6.65,6.85,6.58,6.83,6654740.0,46660941.0,606523994.0,0.010971931969438294
616,2022-11-07,6.92,7.08,6.88,6.93,11574050.0,83388744.0,606523994.0,0.019082592138968207
617,2022-11-08,6.91,6.96,6.82,6.9,5746100.0,40875209.0,606523994.0,0.009473821409940792
618,2022-11-09,6.9,6.97,6.85,6.87,4177500.0,29730699.0,606523994.0,0.006887608802496938
619,2022-11-10,6.79,6.86,6.78,6.79,4381100.0,30825224.0,606523994.0,0.00722329214233856
620,2022-11-11,6.92,6.96,6.83,6.87,6572000.0,46782247.0,606523994.0,0.010835515272294404
621,2022-11-14,6.87,6.91,6.78,6.82,6110782.0,43179183.0,606523994.0,0.010075086988232158
622,2022-11-15,6.82,6.87,6.74,6.87,4649279.0,32889747.0,606523994.0,0.007665449423258926
623,2022-11-16,6.87,6.89,6.83,6.85,4495300.0,31876653.0,606523994.0,0.007411578180697663
624,2022-11-17,6.85,6.86,6.79,6.85,3614573.0,25475796.0,606523994.0,0.0059594888837983875
625,2022-11-18,6.86,6.87,6.76,6.77,4273480.0,30090003.0,606523994.0,0.007045854809166874
626,2022-11-21,6.76,6.77,6.68,6.72,3949386.0,27393599.0,606523994.0,0.006511508265244326
627,2022-11-22,6.71,6.76,6.65,6.7,5538523.0,38381201.0,606523994.0,0.009131581033544405
628,2022-11-23,6.7,6.7,6.62,6.66,4550060.0,31354914.0,606523994.0,0.0075018631497041815
629,2022-11-24,6.68,6.75,6.66,6.7,5252511.0,36363234.0,606523994.0,0.008660021783078873
630,2022-11-25,6.66,6.72,6.65,6.67,3925955.0,27166121.0,606523994.0,0.006472876652592907
631,2022-11-28,6.68,6.74,6.58,6.73,6938703.0,47823943.0,606523994.0,0.011440112952893336
632,2022-11-29,6.72,6.88,6.69,6.85,9870400.0,69460337.0,606523994.0,0.016273717276879898
633,2022-11-30,6.83,6.91,6.82,6.84,4879400.0,34583390.0,606523994.0,0.008044858980467638
634,2022-12-01,6.88,6.9,6.84,6.87,4342120.0,30862462.0,606523994.0,0.007159024280909157
635,2022-12-02,6.89,6.89,6.83,6.85,4982200.0,35316622.0,606523994.0,0.008214349389778634
636,2022-12-05,6.87,6.96,6.85,6.93,8079300.0,57791512.0,606523994.0,0.01332066015511993
637,2022-12-06,6.93,6.96,6.87,6.94,6772700.0,48435040.0,606523994.0,0.011166417267904492
638,2022-12-07,6.91,6.94,6.87,6.88,4894800.0,34902697.0,606523994.0,0.008070249567076485
639,2022-12-08,6.87,6.93,6.86,6.89,4002163.0,28579913.0,606523994.0,0.006598523784040108
640,2022-12-09,6.91,7.07,6.88,7.02,13142494.0,95162973.0,606523994.0,0.02166854754306719
641,2022-12-12,7.05,7.05,6.78,6.83,11126534.0,79203610.0,606523994.0,0.018344754882030273
642,2022-12-13,6.84,6.9,6.8,6.86,4367050.0,30935538.0,606523994.0,0.007200127353906464
643,2022-12-14,6.85,6.89,6.84,6.85,3745360.0,26580548.0,606523994.0,0.006175122562422485
644,2022-12-15,6.85,6.87,6.79,6.8,3375593.0,23767510.0,606523994.0,0.005565473144332028
645,2022-12-16,6.78,6.84,6.74,6.76,4120190.0,28854173.0,606523994.0,0.006793119548045448
646,2022-12-19,6.77,6.81,6.56,6.58,4738000.0,32580188.0,606523994.0,0.00781172723069551
647,2022-12-20,6.56,6.61,6.5,6.55,4160379.0,28190316.0,606523994.0,0.006859380735397584
648,2022-12-21,6.58,6.58,6.45,6.51,4164399.0,27997237.0,606523994.0,0.006866008667746127
649,2022-12-22,6.53,6.54,6.37,6.4,4709052.0,31396507.0,606523994.0,0.007763999522828441
650,2022-12-23,6.37,6.47,6.35,6.4,2945500.0,19499938.0,606523994.0,0.004856361873789283
651,2022-12-26,6.39,6.47,6.39,6.46,2571380.0,17125878.0,606523994.0,0.004239535493133352
652,2022-12-27,6.49,6.54,6.46,6.52,3148765.0,21165916.0,606523994.0,0.005191492885935194
653,2022-12-28,6.52,6.57,6.49,6.5,3399800.0,22941869.0,606523994.0,0.005605384178750231
654,2022-12-29,6.48,6.61,6.46,6.58,5067200.0,34305352.0,606523994.0,0.008354492237944341
655,2022-12-30,6.53,6.61,6.53,6.54,2446000.0,16575819.0,606524087.0,0.004032815930029173
656,2023-01-03,6.55,6.62,6.51,6.59,3530700.0,23984994.0,606524087.0,0.005821203272344236
657,2023-01-04,6.59,6.64,6.57,6.58,2729700.0,18643042.0,606524087.0,0.004500563223303612
658,2023-01-05,6.58,6.61,6.56,6.59,2402220.0,16383605.0,606524087.0,0.0039606341305947175
659,2023-01-06,6.61,6.69,6.58,6.62,4707140.0,32255404.0,606524087.0,0.007760845943122453
660,2023-01-09,6.63,6.75,6.63,6.71,5930920.0,41104946.0,606524087.0,0.009778539924664195
661,2023-01-10,6.74,6.74,6.65,6.66,3649940.0,25219543.0,606524087.0,0.006017798927085314
662,2023-01-11,6.67,6.71,6.6,6.61,3175927.0,21856278.0,606524087.0,0.005236275142358856
663,2023-01-12,6.6,6.68,6.58,6.59,2989600.0,20459279.0,606524087.0,0.004929070525108428
664,2023-01-13,6.6,6.64,6.56,6.6,3461300.0,23603852.0,606524087.0,0.005706780776210129
665,2023-01-16,6.6,6.74,6.6,6.68,4474100.0,30932618.0,606524087.0,0.007376623774547638
666,2023-01-17,6.69,6.74,6.65,6.69,3559900.0,24652795.0,606524087.0,0.005869346455155704
667,2023-01-18,6.75,6.75,6.69,6.71,2784356.0,19335937.0,606524087.0,0.004590676709596201
668,2023-01-19,6.69,6.75,6.68,6.74,3098200.0,21531887.0,606524087.0,0.005108123595427794
669,2023-01-20,6.75,6.86,6.75,6.85,5226501.0,36878806.0,606524087.0,0.008617136750250777
670,2023-01-30,6.89,6.95,6.84,6.87,8401800.0,59750130.0,606524087.0,0.01385237648443136
671,2023-01-31,6.82,6.89,6.79,6.87,5170290.0,36667757.0,606524087.0,0.008524459474599564
672,2023-02-01,6.87,7.01,6.87,6.98,10038300.0,72257676.0,606524087.0,0.016550538082752187
673,2023-02-02,6.98,7.01,6.92,6.93,6749309.0,48522915.0,606524087.0,0.011127849898564704
674,2023-02-03,6.92,6.93,6.79,6.87,6988900.0,49471195.0,606524087.0,0.011522872957228491
675,2023-02-06,6.83,6.9,6.8,6.85,3930377.0,27838084.0,606524087.0,0.006480166384554485
676,2023-02-07,6.85,6.9,6.82,6.9,5533283.0,39197220.0,606524087.0,0.009122940240294199
677,2023-02-08,6.9,6.98,6.88,6.92,6266200.0,44904248.0,606524180.0,0.01033132759851388
678,2023-02-09,6.9,6.95,6.86,6.93,4703805.0,33650973.0,606524180.0,0.007755346208950812
679,2023-02-10,6.93,6.95,6.85,6.88,5661800.0,40429234.0,606524180.0,0.009334829816677713
680,2023-02-13,6.91,6.93,6.87,6.91,6054200.0,43240587.0,606524180.0,0.009981794954984318
681,2023-02-14,6.94,7.06,6.92,6.98,10290295.0,74451011.0,606524180.0,0.0169660095002313
682,2023-02-15,6.98,7.02,6.93,6.95,6597536.0,47608501.0,606524180.0,0.010877614145572893
683,2023-02-16,6.95,6.97,6.72,6.77,9805300.0,69484741.0,606524180.0,0.01616637938490762
684,2023-02-17,6.77,6.84,6.72,6.75,6550700.0,45889682.0,606524180.0,0.010800393811175014
685,2023-02-20,6.76,6.86,6.73,6.86,5410900.0,38069373.0,606524180.0,0.008921161230538245
686,2023-02-21,6.87,6.98,6.84,6.96,8477991.0,60861078.0,606524180.0,0.013977993424763378
687,2023-02-22,6.94,6.96,6.91,6.95,4783920.0,34333722.0,606524180.0,0.007887434924688411
688,2023-02-23,6.95,6.97,6.87,6.91,4649300.0,33237128.0,606524180.0,0.007665481696047138
689,2023-02-24,6.91,6.94,6.83,6.86,3470691.0,24654871.0,606524180.0,0.00572226320803896
690,2023-02-27,6.86,6.87,6.79,6.8,4265300.0,30148618.0,606524180.0,0.007032365964370951
691,2023-02-28,6.87,6.87,6.78,6.86,3765497.0,26564880.0,606524180.0,0.006208321323644508
692,2023-03-01,6.86,6.88,6.83,6.87,5030800.0,35711408.0,606524180.0,0.008294475580511893
693,2023-03-02,6.89,6.9,6.82,6.84,6780400.0,48040832.0,606524180.0,0.011179109132961525
694,2023-03-03,6.85,6.87,6.82,6.84,4735460.0,33459885.0,606524180.0,0.007807537038341983
695,2023-03-06,6.84,6.86,6.81,6.83,5690173.0,40196755.0,606524180.0,0.009381609485049715
696,2023-03-07,6.84,6.86,6.72,6.73,7308400.0,51355325.0,606524180.0,0.012049643264016283
697,2023-03-08,6.71,6.72,6.67,6.71,4596600.0,31824347.0,606524180.0,0.00757859315683012
698,2023-03-09,6.73,6.74,6.68,6.7,3227300.0,22380537.0,606524180.0,0.005320975002183754
699,2023-03-10,6.67,6.69,6.62,6.66,4665200.0,32082325.0,606524180.0,0.007691696644311856
700,2023-03-13,6.63,6.66,6.57,6.63,4741900.0,32395917.0,606524180.0,0.007818154916758637
701,2023-03-14,6.64,6.65,6.54,6.56,4806600.0,32775342.0,606524180.0,0.007924828322590536
702,2023-03-15,6.58,6.65,6.58,6.62,3813449.0,26115040.0,606524180.0,0.006287381650637572
703,2023-03-16,6.6,6.64,6.54,6.54,4610351.0,31362031.0,606524180.0,0.007601264965231889
704,2023-03-17,6.56,6.6,6.53,6.55,5373900.0,36480742.0,606524180.0,0.008860157891809028
705,2023-03-20,6.57,6.6,6.54,6.58,4086993.0,27759986.0,606524180.0,0.00673838428007932
706,2023-03-21,6.6,6.67,6.58,6.65,4555000.0,31289047.0,606524180.0,0.0075100056192318665
707,2023-03-22,6.66,6.71,6.63,6.67,3494869.0,24127833.0,606524180.0,0.005762126416790176
708,2023-03-23,6.66,6.7,6.65,6.68,3538875.0,24441805.0,606524180.0,0.0058346808201447135
709,2023-03-24,6.68,6.7,6.64,6.67,3956214.0,27272804.0,606524180.0,0.006522763857493695
710,2023-03-27,6.67,6.67,6.58,6.63,3855974.0,26382884.0,606524180.0,0.006357494271704057
711,2023-03-28,6.66,6.66,6.58,6.58,3000047.0,20531021.0,606524180.0,0.004946294144447794
712,2023-03-29,6.58,6.61,6.5,6.51,4311513.0,29143217.0,606524180.0,0.007108559134443741
713,2023-03-30,6.49,6.53,6.46,6.52,3716900.0,24935863.0,606524180.0,0.006128197560070894
714,2023-03-31,6.52,6.57,6.5,6.54,3104993.0,21000172.0,606524180.0,0.005119322695428235
715,2023-04-03,6.56,6.58,6.52,6.54,4618079.0,31231706.0,606524180.0,0.007614006419331873
716,2023-04-04,6.52,6.54,6.46,6.48,4673567.0,31343279.0,606524180.0,0.0077054916425590815
717,2023-04-06,6.45,6.47,6.41,6.43,4499025.0,29908614.0,606524180.0,0.00741771746016787
718,2023-04-07,6.44,6.46,6.41,6.46,3339391.0,22242849.0,606524180.0,0.005505783792494472
719,2023-04-10,6.46,6.47,6.4,6.41,4839274.0,32187070.0,606524180.0,0.007978699216905086
720,2023-04-11,6.4,6.52,6.36,6.51,6196800.0,41180650.0,606524180.0,0.010216905119924485
721,2023-04-12,6.51,6.57,6.5,6.51,5326996.0,35992507.0,606524180.0,0.008782825443166997
722,2023-04-13,6.5,6.55,6.45,6.48,4449800.0,29902219.0,606524180.0,0.007336558288574744
723,2023-04-14,6.52,6.58,6.49,6.56,5534400.0,37475536.0,606524273.0,0.009124779083655898
724,2023-04-17,6.57,6.59,6.51,6.59,6201000.0,42038739.0,606524273.0,0.010223828255592336
725,2023-04-18,6.59,6.6,6.57,6.58,3670300.0,24973058.0,606524273.0,0.00605136540017748
726,2023-04-19,6.58,6.6,6.54,6.58,4236900.0,28798174.0,606524273.0,0.006985540708937134
727,2023-04-20,6.59,6.59,6.46,6.47,4341500.0,29106818.0,606524273.0,0.007157998769820049
728,2023-04-21,6.49,6.49,6.36,6.36,5320100.0,35330348.0,606524273.0,0.008771454394868051
729,2023-04-24,6.35,6.5,6.31,6.4,5595044.0,36984753.0,1466043773.0,0.003816423563227399
730,2023-04-25,6.42,6.46,6.31,6.36,4843502.0,31920800.0,1466043773.0,0.003303790847996733
731,2023-04-26,6.36,6.65,6.32,6.53,7640841.0,51423614.0,1466043773.0,0.005211877803869639
732,2023-04-27,6.55,6.55,6.47,6.53,3658781.0,24608502.0,1466043773.0,0.002495683326366818
733,2023-04-28,6.52,6.65,6.52,6.56,5573893.0,37995070.0,1466043773.0,0.003801996299601622
734,2023-05-04,6.52,6.6,6.5,6.57,5983624.0,40514517.0,1466043773.0,0.0040814770405903835
735,2023-05-05,6.57,6.58,6.46,6.55,4955100.0,33395431.0,1466043773.0,0.00337991272242865
736,2023-05-08,6.57,6.61,6.54,6.55,5073081.0,34422725.0,1466043773.0,0.0034603884914151195
737,2023-05-09,6.55,6.58,6.48,6.51,6924900.0,46707982.0,1466043773.0,0.004723528811032302
738,2023-05-10,6.49,6.62,6.49,6.62,6752675.0,45833401.0,1466043773.0,0.00460605278257268
739,2023-05-11,6.61,6.62,6.54,6.55,4947783.0,33578311.0,1466043773.0,0.003374921739120541
740,2023-05-12,6.53,6.54,6.43,6.45,5692590.0,38052305.0,1466043773.0,0.003882960457825293
741,2023-05-15,6.42,6.49,6.41,6.48,3393529.0,22660514.0,1466043773.0,0.0023147528487882335
742,2023-05-16,6.47,6.5,6.44,6.46,3099529.0,20728887.0,1466043773.0,0.0021142131340712703
743,2023-05-17,6.43,6.48,6.43,6.46,2000100.0,13349259.0,1466043773.0,0.0013642839571612164
744,2023-05-18,6.47,6.48,6.43,6.45,2733748.0,18240407.0,1466043773.0,0.001864711034109075
745,2023-05-19,6.44,6.46,6.41,6.45,2421600.0,16123599.0,1466043773.0,0.0016517924257095154
746,2023-05-22,6.44,6.48,6.43,6.47,2669705.0,17820854.0,1466043773.0,0.0018210267995865633
747,2023-05-23,6.47,6.47,6.43,6.44,2419824.0,16125859.0,1466043773.0,0.0016505810021267353
748,2023-05-24,6.41,6.44,6.36,6.38,3521212.0,23292449.0,1466043773.0,0.0024018464283603624
749,2023-05-25,6.34,6.39,6.29,6.33,4543105.0,29741999.0,1466043773.0,0.003098887689214993
750,2023-05-26,6.32,6.39,6.29,6.37,3776700.0,24730271.0,1466043773.0,0.0025761168046651494
751,2023-05-29,6.38,6.4,6.33,6.34,2490200.0,16376459.0,1466043773.0,0.00169858502581014
752,2023-05-30,6.34,6.39,6.33,6.39,2966370.0,19496865.0,1466043773.0,0.0020233843317855695
753,2023-05-31,6.35,6.4,6.3,6.3,6653820.0,43494525.0,1466043773.0,0.004538623008768784
754,2023-06-01,6.33,6.33,6.27,6.29,6063105.0,39463187.0,1466043773.0,0.004135691656459156
755,2023-06-02,6.28,6.31,6.28,6.31,7523230.0,48980693.0,1466043773.0,0.005131654414796249
756,2023-06-05,6.31,6.31,6.27,6.29,3893501.0,25302699.0,1466043773.0,0.0026557876863612584
757,2023-06-06,6.28,6.29,6.19,6.19,4710800.0,30410402.0,1466043773.0,0.0032132737690090786
758,2023-06-07,6.19,6.23,6.19,6.2,2795051.0,17934208.0,1466043773.0,0.0019065262930590544
759,2023-06-08,6.21,6.22,6.16,6.18,2842995.0,18164970.0,1466043773.0,0.0019392292729311295
760,2023-06-09,6.18,6.21,6.15,6.16,2775953.0,17704436.0,1466043773.0,0.0018934993968969301
761,2023-06-12,6.16,6.25,6.15,6.22,3514824.0,22548613.0,1466043773.0,0.0023974891232664444
762,2023-06-13,6.25,6.25,6.2,6.23,2662019.0,17122421.0,1466043773.0,0.0018157841184732483
763,2023-06-14,6.27,6.27,6.23,6.25,3359500.0,21414440.0,1466043773.0,0.002291541399971555
764,2023-06-15,6.24,6.28,6.21,6.28,2893725.0,18438590.0,1466043773.0,0.0019738326053379035
765,2023-06-16,6.28,6.31,6.26,6.27,3486100.0,22351370.0,1466043773.0,0.002377896256717022
766,2023-06-19,6.28,6.28,6.23,6.23,3406300.0,21692362.0,1466043773.0,0.0023234640484367038
767,2023-06-20,6.23,6.23,6.18,6.19,3150620.0,19922244.0,1466043773.0,0.002149062707420265
768,2023-06-21,6.18,6.22,6.16,6.17,2758988.0,17404831.0,1466043773.0,0.0018819274368283136
769,2023-06-26,6.19,6.19,6.1,6.13,3351000.0,20986407.0,1466043773.0,0.0022857434830494657
770,2023-06-27,6.21,6.23,6.14,6.22,2521418.0,15941256.0,1466043773.0,0.0017198790693952902
771,2023-06-28,6.23,6.25,6.17,6.25,3034000.0,19215419.0,1466043773.0,0.002069515287249203
772,2023-06-29,6.25,6.28,6.23,6.25,2702862.0,17254771.0,1466043773.0,0.0018436434503378229
773,2023-06-30,6.25,6.39,6.25,6.36,6254800.0,40522736.0,1466043867.0,0.004266448051653013
774,2023-07-03,6.38,6.43,6.35,6.41,5537500.0,36168947.0,1466043867.0,0.003777172105587479
775,2023-07-04,6.41,6.47,6.39,6.43,4918072.0,32279510.0,1466043867.0,0.003354655417006018
776,2023-07-05,6.45,6.54,6.42,6.51,7220250.0,47870462.0,1466043867.0,0.004924989055596929
777,2023-07-06,6.54,6.54,6.45,6.53,7198228.0,47779451.0,1466043867.0,0.004909967676976749
778,2023-07-07,6.5,6.56,6.45,6.54,5017700.0,33295553.0,1466043867.0,0.0034226124558386084
779,2023-07-10,6.53,6.6,6.49,6.52,5093290.0,33941246.0,1466043867.0,0.0034741729866668443
780,2023-07-11,6.55,6.56,6.5,6.55,3855100.0,25698035.0,1466043867.0,0.002629593893318337
781,2023-07-12,6.57,6.57,6.51,6.53,4149760.0,27684061.0,1466043867.0,0.002830583786344505
782,2023-07-13,6.53,6.6,6.52,6.57,4417901.0,29655760.0,1466043867.0,0.00301348486184145
783,2023-07-14,6.6,6.64,6.54,6.57,4444311.0,29935190.0,1466043867.0,0.003031499329617263
784,2023-07-17,6.57,6.62,6.49,6.57,4159997.0,27880997.0,1466043867.0,0.0028375665241945998
785,2023-07-18,6.57,6.6,6.55,6.59,4373087.0,29329032.0,1466043867.0,0.0029829168815724122
786,2023-07-19,6.58,6.64,6.57,6.62,3230301.0,21774965.0,1466043867.0,0.002203413603584892
787,2023-07-20,6.64,6.66,6.55,6.58,4744800.0,31910183.0,1466043867.0,0.0032364652291813037
788,2023-07-21,6.59,6.61,6.56,6.59,2571200.0,17261770.0,1466043867.0,0.0017538356510856028
789,2023-07-24,6.6,6.61,6.54,6.6,3432800.0,23062009.0,1466043867.0,0.002341539756940984
790,2023-07-25,6.61,6.64,6.6,6.62,4461099.0,30107911.0,1466043867.0,0.0030429505558580944
791,2023-07-26,6.62,6.65,6.59,6.64,6760999.0,45640143.0,1466043867.0,0.004611730352813515
792,2023-07-27,6.63,6.66,6.6,6.64,12333870.0,83526656.0,1466043867.0,0.008413029294436521
793,2023-07-28,6.4,6.54,6.38,6.5,15967554.0,105340376.0,1466043867.0,0.010891593600589033
794,2023-07-31,6.5,6.65,6.48,6.58,10164818.0,68345710.0,1466043867.0,0.006933501942749166
795,2023-08-01,6.59,6.69,6.59,6.68,10348105.0,70190104.0,1466043867.0,0.007058523440485837
796,2023-08-02,6.72,6.73,6.62,6.7,6839169.0,46530880.0,1466043867.0,0.004665050721841736
797,2023-08-03,6.67,6.68,6.59,6.61,5305500.0,35789753.0,1466043867.0,0.0036189230891547396
798,2023-08-04,6.64,6.7,6.6,6.63,5497928.0,37208418.0,1466043867.0,0.0037501797345604257
799,2023-08-07,6.64,6.65,6.55,6.59,5073300.0,34065133.0,1466043867.0,0.0034605376511561096
800,2023-08-08,6.58,6.63,6.53,6.61,4032950.0,27055640.0,1466043867.0,0.0027509067707862794
